Version 4.1
SHEET 1 4744 680
WIRE 432 -64 320 -64
WIRE 624 -64 432 -64
WIRE 320 -32 320 -64
WIRE 320 80 320 48
WIRE 432 112 432 -64
WIRE 480 112 432 112
WIRE 624 112 624 -64
WIRE 704 112 624 112
WIRE 480 144 320 144
WIRE 704 144 672 144
WIRE 832 160 816 160
WIRE 912 160 896 160
WIRE 1072 160 912 160
WIRE 1104 160 1072 160
WIRE 1184 160 1168 160
WIRE 1280 160 1184 160
WIRE 1296 160 1280 160
WIRE 1376 160 1360 160
WIRE 1552 160 1376 160
WIRE 1568 160 1552 160
WIRE 1648 160 1632 160
WIRE 1760 160 1648 160
WIRE 1792 160 1760 160
WIRE 1888 160 1856 160
WIRE 2064 160 1888 160
WIRE 2080 160 2064 160
WIRE 2160 160 2144 160
WIRE 2304 160 2160 160
WIRE 2336 160 2304 160
WIRE 2416 160 2400 160
WIRE 2512 160 2416 160
WIRE 2528 160 2512 160
WIRE 2608 160 2592 160
WIRE 2784 160 2608 160
WIRE 2800 160 2784 160
WIRE 2880 160 2864 160
WIRE 3008 160 2880 160
WIRE 3040 160 3008 160
WIRE 3120 160 3104 160
WIRE 3216 160 3120 160
WIRE 3232 160 3216 160
WIRE 3312 160 3296 160
WIRE 3488 160 3312 160
WIRE 3504 160 3488 160
WIRE 3584 160 3568 160
WIRE 320 176 320 144
WIRE 480 176 400 176
WIRE 640 176 576 176
WIRE 704 176 640 176
WIRE 816 176 816 160
WIRE 816 176 800 176
WIRE 912 176 912 160
WIRE 1072 192 1072 160
WIRE 1184 192 1184 160
WIRE 1280 192 1280 160
WIRE 1376 192 1376 160
WIRE 1552 192 1552 160
WIRE 1648 192 1648 160
WIRE 1760 192 1760 160
WIRE 1888 192 1888 160
WIRE 2064 192 2064 160
WIRE 2160 192 2160 160
WIRE 2304 192 2304 160
WIRE 2416 192 2416 160
WIRE 2512 192 2512 160
WIRE 2608 192 2608 160
WIRE 2784 192 2784 160
WIRE 2880 192 2880 160
WIRE 3008 192 3008 160
WIRE 3120 192 3120 160
WIRE 3216 192 3216 160
WIRE 3312 192 3312 160
WIRE 3488 192 3488 160
WIRE 3584 192 3584 160
WIRE 912 288 912 240
WIRE 992 288 912 288
WIRE 1072 288 1072 256
WIRE 1072 288 1056 288
WIRE 1184 288 1184 256
WIRE 1184 288 1072 288
WIRE 1216 288 1184 288
WIRE 1280 288 1280 256
WIRE 1376 288 1376 256
WIRE 1376 288 1280 288
WIRE 1488 288 1376 288
WIRE 1552 288 1552 256
WIRE 1648 288 1648 256
WIRE 1648 288 1552 288
WIRE 1680 288 1648 288
WIRE 1760 288 1760 256
WIRE 1760 288 1744 288
WIRE 1888 288 1888 256
WIRE 1888 288 1760 288
WIRE 2000 288 1888 288
WIRE 2064 288 2064 256
WIRE 2160 288 2160 256
WIRE 2160 288 2064 288
WIRE 2224 288 2160 288
WIRE 2304 288 2304 256
WIRE 2304 288 2288 288
WIRE 2416 288 2416 256
WIRE 2416 288 2304 288
WIRE 2448 288 2416 288
WIRE 2512 288 2512 256
WIRE 2608 288 2608 256
WIRE 2608 288 2512 288
WIRE 2720 288 2608 288
WIRE 2784 288 2784 256
WIRE 2880 288 2880 256
WIRE 2880 288 2784 288
WIRE 2928 288 2880 288
WIRE 3008 288 3008 256
WIRE 3008 288 2992 288
WIRE 3120 288 3120 256
WIRE 3120 288 3008 288
WIRE 3152 288 3120 288
WIRE 3216 288 3216 256
WIRE 3312 288 3312 256
WIRE 3312 288 3216 288
WIRE 3424 288 3312 288
WIRE 3488 288 3488 256
WIRE 3584 288 3584 256
WIRE 3584 288 3488 288
WIRE 400 304 400 176
WIRE 480 304 400 304
WIRE 640 304 640 176
WIRE 640 304 560 304
WIRE 400 336 400 304
WIRE 672 416 672 144
WIRE 912 416 912 288
WIRE 400 432 400 400
WIRE 0 0 0 0
FLAG 320 80 0
FLAG 400 432 0
FLAG 320 176 0
FLAG 912 416 0
FLAG 672 416 0
SYMBOL voltage 320 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res 576 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 680R
SYMBOL cap 384 336 R0
SYMATTR InstName C1
SYMATTR Value 105p
SYMBOL Library\\Symbols\\SN74LVC1G14 528 160 R0
SYMATTR InstName U2
SYMBOL cap 896 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL zener 896 176 R0
SYMATTR InstName D1
SYMBOL cap 1056 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 1168 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 1280 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1360 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL zener 1088 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL zener 1168 192 R0
SYMATTR InstName D3
SYMBOL zener 1360 192 R0
SYMATTR InstName D4
SYMBOL zener 1296 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
