Version 4
SHEET 1 1664 2280
WIRE 64 -112 -16 -112
WIRE 272 -112 144 -112
WIRE -544 -32 -704 -32
WIRE -16 -16 -16 -112
WIRE 80 -16 -16 -16
WIRE 272 -16 272 -112
WIRE 272 -16 144 -16
WIRE -544 16 -544 -32
WIRE 912 16 656 16
WIRE 880 48 736 48
WIRE -256 64 -272 64
WIRE -160 64 -176 64
WIRE 224 80 80 80
WIRE 736 80 736 48
WIRE 400 96 384 96
WIRE 512 96 480 96
WIRE 80 112 80 80
WIRE 656 128 656 16
WIRE 704 128 656 128
WIRE -544 160 -544 96
WIRE -416 160 -544 160
WIRE -272 160 -272 64
WIRE -272 160 -416 160
WIRE -256 160 -272 160
WIRE -160 160 -160 64
WIRE -160 160 -192 160
WIRE -128 160 -160 160
WIRE -16 160 -16 -16
WIRE -16 160 -48 160
WIRE 48 160 -16 160
WIRE 912 160 912 16
WIRE 912 160 848 160
WIRE 944 160 912 160
WIRE 1056 160 1024 160
WIRE 1072 160 1072 80
WIRE 1072 160 1056 160
WIRE 1280 160 1072 160
WIRE -704 192 -704 -32
WIRE -416 192 -416 160
WIRE 272 192 272 -16
WIRE 272 192 192 192
WIRE 320 192 320 80
WIRE 320 192 272 192
WIRE 384 192 384 96
WIRE 384 192 320 192
WIRE 400 192 384 192
WIRE 512 192 512 96
WIRE 512 192 464 192
WIRE 704 192 512 192
WIRE 1056 208 1056 160
WIRE 48 224 -16 224
WIRE -16 288 -16 224
WIRE -704 304 -704 272
WIRE -416 304 -416 272
WIRE 736 304 736 240
WIRE 880 304 880 48
WIRE 1056 304 1056 272
WIRE 80 336 80 272
WIRE 224 336 224 80
WIRE 1280 480 1280 160
WIRE 1280 480 592 480
WIRE -320 512 -320 480
WIRE -192 512 -192 480
WIRE 1008 560 752 560
WIRE 976 592 832 592
WIRE 832 624 832 592
WIRE -320 640 -320 592
WIRE -192 640 -192 592
WIRE 752 672 752 560
WIRE 800 672 752 672
WIRE 1008 704 1008 560
WIRE 1008 704 944 704
WIRE 1040 704 1008 704
WIRE 1152 704 1120 704
WIRE 1280 704 1152 704
WIRE 592 736 592 480
WIRE 800 736 592 736
WIRE 1152 752 1152 704
WIRE 832 848 832 784
WIRE 976 848 976 592
WIRE 1152 848 1152 816
WIRE 1280 928 1280 704
WIRE 1280 928 592 928
WIRE 976 976 720 976
WIRE 944 1008 800 1008
WIRE 800 1040 800 1008
WIRE 720 1088 720 976
WIRE 768 1088 720 1088
WIRE 976 1120 976 976
WIRE 976 1120 912 1120
WIRE 1008 1120 976 1120
WIRE 1120 1120 1088 1120
WIRE 1280 1120 1120 1120
WIRE 592 1152 592 928
WIRE 768 1152 592 1152
WIRE 1120 1168 1120 1120
WIRE 800 1264 800 1200
WIRE 944 1264 944 1008
WIRE 1120 1264 1120 1232
WIRE 1280 1344 1280 1120
WIRE 1280 1344 592 1344
WIRE 960 1408 704 1408
WIRE 928 1440 784 1440
WIRE 784 1472 784 1440
WIRE 704 1520 704 1408
WIRE 752 1520 704 1520
WIRE 960 1552 960 1408
WIRE 960 1552 896 1552
WIRE 992 1552 960 1552
WIRE 1104 1552 1072 1552
WIRE 1200 1552 1104 1552
WIRE 592 1584 592 1344
WIRE 752 1584 592 1584
WIRE 1104 1600 1104 1552
WIRE 784 1696 784 1632
WIRE 928 1696 928 1440
WIRE 1104 1696 1104 1664
WIRE 1200 1792 1200 1552
WIRE 1200 1792 224 1792
WIRE 1168 1856 784 1856
WIRE 1040 1904 896 1904
WIRE 560 1936 416 1936
WIRE 896 1936 896 1904
WIRE 416 1968 416 1936
WIRE 784 1984 784 1856
WIRE 864 1984 784 1984
WIRE 224 2016 224 1792
WIRE 384 2016 224 2016
WIRE 1168 2016 1168 1856
WIRE 1168 2016 1008 2016
WIRE 736 2048 528 2048
WIRE 864 2048 736 2048
WIRE 384 2080 304 2080
WIRE 736 2096 736 2048
WIRE 896 2160 896 2096
WIRE 1040 2160 1040 1904
WIRE 416 2192 416 2128
WIRE 560 2192 560 1936
WIRE 736 2192 736 2160
WIRE 304 2208 304 2080
FLAG 320 80 1st_charge_amp_out
FLAG -192 640 0
FLAG -320 480 Vcc
FLAG 224 336 Vcc
FLAG -192 480 Vee
FLAG 80 336 Vee
FLAG -320 640 0
FLAG -16 288 0
FLAG 880 304 Vcc
FLAG 736 304 Vee
FLAG 1072 80 2nd_charge_amp_out
FLAG -416 304 0
FLAG 1056 304 0
FLAG 976 848 Vcc
FLAG 832 848 Vee
FLAG 1152 848 0
FLAG 944 1264 Vcc
FLAG 800 1264 Vee
FLAG 1120 1264 0
FLAG 928 1696 Vcc
FLAG 784 1696 Vee
FLAG 1104 1696 0
FLAG -704 304 0
FLAG 304 2208 0
FLAG 560 2192 Vcc
FLAG 416 2192 Vee
FLAG 736 2192 0
FLAG 1040 2160 Vcc
FLAG 896 2160 Vee
SYMBOL cap 144 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf
SYMATTR Value 300p
SYMBOL voltage -192 608 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL voltage -320 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL cap -192 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL Opamps\\LTC6269 80 192 R0
SYMATTR InstName U1
SYMBOL Opamps\\LTC6269 736 160 R0
SYMATTR InstName U2
SYMBOL current -416 192 R0
WINDOW 0 15 107 Left 2
WINDOW 3 -86 170 Left 2
WINDOW 123 14 76 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 400u 1mS 300n 2u 100n 3m 8)
SYMATTR Value2 AC 1
SYMBOL res 48 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rf
SYMATTR Value 10e5
SYMBOL res 928 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL cap 1072 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap 400 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Czero}
SYMBOL res 384 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {Rzero}
SYMBOL Opamps\\LTC6269 832 704 R0
SYMATTR InstName U3
SYMBOL res 1024 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL cap 1168 816 R180
